

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Feb 07 12:07:27 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  2618 ;;		wreg, status,2, status,0
  2619 ;; Tracked objects:
  2620 ;;		On entry : 0/0
  2621 ;;		On exit  : 0/0
  2622 ;;		Unchanged: 0/0
  2623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2624 ;;      Params:         0       4       0       0       0
  2625 ;;      Locals:         0       1       0       0       0
  2626 ;;      Temps:          0       1       0       0       0
  2627 ;;      Totals:         0       6       0       0       0
  2628 ;;Total ram usage:        6 bytes
  2629 ;; Hardware stack levels used: 1
  2630 ;; Hardware stack levels required when called: 2
  2631 ;; This function calls:
  2632 ;;		Nothing
  2633 ;; This function is called by:
  2634 ;;		_sprintf
  2635 ;; This function uses a non-reentrant model
  2636 ;;
  2637                           
  2638                           
  2639                           ;psect for function ___lwmod
  2640  020A                     ___lwmod:
  2641  020A                     l1487:	
  2642                           ;incstack = 0
  2643                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2644                           
  2645  020A  1283               	bcf	3,5	;RP0=0, select bank0
  2646  020B  1303               	bcf	3,6	;RP1=0, select bank0
  2647  020C  0827               	movf	___lwmod@divisor,w
  2648  020D  0428               	iorwf	___lwmod@divisor+1,w
  2649  020E  1903               	btfsc	3,2
  2650  020F  2A11               	goto	u1041
  2651  0210  2A12               	goto	u1040
  2652  0211                     u1041:
  2653  0211  2A41               	goto	l1505
  2654  0212                     u1040:
  2655  0212                     l1489:
  2656  0212  01AC               	clrf	___lwmod@counter
  2657  0213  0AAC               	incf	___lwmod@counter,f
  2658  0214  2A20               	goto	l1495
  2659  0215                     l1491:
  2660  0215  3001               	movlw	1
  2661  0216                     u1055:
  2662  0216  1003               	clrc
  2663  0217  0DA7               	rlf	___lwmod@divisor,f
  2664  0218  0DA8               	rlf	___lwmod@divisor+1,f
  2665  0219  3EFF               	addlw	-1
  2666  021A  1D03               	skipz
  2667  021B  2A16               	goto	u1055
  2668  021C                     l1493:
  2669  021C  3001               	movlw	1
  2670  021D  00AB               	movwf	??___lwmod
  2671  021E  082B               	movf	??___lwmod,w
  2672  021F  07AC               	addwf	___lwmod@counter,f
  2673  0220                     l1495:
  2674  0220  1FA8               	btfss	___lwmod@divisor+1,7
  2675  0221  2A23               	goto	u1061
  2676  0222  2A24               	goto	u1060
  2677  0223                     u1061:
  2678  0223  2A15               	goto	l1491
  2679  0224                     u1060:
  2680  0224                     l1497:
  2681  0224  0828               	movf	___lwmod@divisor+1,w
  2682  0225  022A               	subwf	___lwmod@dividend+1,w
  2683  0226  1D03               	skipz
  2684  0227  2A2A               	goto	u1075
  2685  0228  0827               	movf	___lwmod@divisor,w
  2686  0229  0229               	subwf	___lwmod@dividend,w
  2687  022A                     u1075:
  2688  022A  1C03               	skipc
  2689  022B  2A2D               	goto	u1071
  2690  022C  2A2E               	goto	u1070
  2691  022D                     u1071:
  2692  022D  2A34               	goto	l1501
  2693  022E                     u1070:
  2694  022E                     l1499:
  2695  022E  0827               	movf	___lwmod@divisor,w
  2696  022F  02A9               	subwf	___lwmod@dividend,f
  2697  0230  0828               	movf	___lwmod@divisor+1,w
  2698  0231  1C03               	skipc
  2699  0232  03AA               	decf	___lwmod@dividend+1,f
  2700  0233  02AA               	subwf	___lwmod@dividend+1,f
  2701  0234                     l1501:
  2702  0234  3001               	movlw	1
  2703  0235                     u1085:
  2704  0235  1003               	clrc
  2705  0236  0CA8               	rrf	___lwmod@divisor+1,f
  2706  0237  0CA7               	rrf	___lwmod@divisor,f
  2707  0238  3EFF               	addlw	-1
  2708  0239  1D03               	skipz
  2709  023A  2A35               	goto	u1085
  2710  023B                     l1503:
  2711  023B  3001               	movlw	1
  2712  023C  02AC               	subwf	___lwmod@counter,f
  2713  023D  1D03               	btfss	3,2
  2714  023E  2A40               	goto	u1091
  2715  023F  2A41               	goto	u1090
  2716  0240                     u1091:
  2717  0240  2A24               	goto	l1497
  2718  0241                     u1090:
  2719  0241                     l1505:
  2720  0241  082A               	movf	___lwmod@dividend+1,w
  2721  0242  00A8               	movwf	?___lwmod+1
  2722  0243  0829               	movf	___lwmod@dividend,w
  2723  0244  00A7               	movwf	?___lwmod
  2724  0245                     l631:
  2725  0245  0008               	return
  2726  0246                     __end_of___lwmod:
  2727                           
  2728                           	psect	text10
  2729  02CA                     __ptext10:	
  2730 ;; *************** function ___lwdiv *****************
  2731 ;; Defined at:
  2732 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  2733 ;; Parameters:    Size  Location     Type
  2734 ;;  divisor         2    0[BANK0 ] unsigned int 
  2735 ;;  dividend        2    2[BANK0 ] unsigned int 
  2736 ;; Auto vars:     Size  Location     Type
  2737 ;;  quotient        2    5[BANK0 ] unsigned int 
  2738 ;;  counter         1    4[BANK0 ] unsigned char 
  2739 ;; Return value:  Size  Location     Type
  2740 ;;                  2    0[BANK0 ] unsigned int 
  2741 ;; Registers used:
  2742 ;;		wreg, status,2, status,0
  2743 ;; Tracked objects:
  2744 ;;		On entry : 0/0
  2745 ;;		On exit  : 0/0
  2746 ;;		Unchanged: 0/0
  2747 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2748 ;;      Params:         0       4       0       0       0
  2749 ;;      Locals:         0       3       0       0       0
  2750 ;;      Temps:          1       0       0       0       0
  2751 ;;      Totals:         1       7       0       0       0
  2752 ;;Total ram usage:        8 bytes
  2753 ;; Hardware stack levels used: 1
  2754 ;; Hardware stack levels required when called: 2
  2755 ;; This function calls:
  2756 ;;		Nothing
  2757 ;; This function is called by:
  2758 ;;		_sprintf
  2759 ;; This function uses a non-reentrant model
  2760 ;;
  2761                           
  2762                           
  2763                           ;psect for function ___lwdiv
  2764  02CA                     ___lwdiv:
  2765  02CA                     l1979:	
  2766                           ;incstack = 0
  2767                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2768                           
  2769  02CA  1283               	bcf	3,5	;RP0=0, select bank0
  2770  02CB  1303               	bcf	3,6	;RP1=0, select bank0
  2771  02CC  01A5               	clrf	___lwdiv@quotient
  2772  02CD  01A6               	clrf	___lwdiv@quotient+1
  2773  02CE                     l1981:
  2774  02CE  0820               	movf	___lwdiv@divisor,w
  2775  02CF  0421               	iorwf	___lwdiv@divisor+1,w
  2776  02D0  1903               	btfsc	3,2
  2777  02D1  2AD3               	goto	u1741
  2778  02D2  2AD4               	goto	u1740
  2779  02D3                     u1741:
  2780  02D3  2B0B               	goto	l2001
  2781  02D4                     u1740:
  2782  02D4                     l1983:
  2783  02D4  01A4               	clrf	___lwdiv@counter
  2784  02D5  0AA4               	incf	___lwdiv@counter,f
  2785  02D6  2AE2               	goto	l1989
  2786  02D7                     l1985:
  2787  02D7  3001               	movlw	1
  2788  02D8                     u1755:
  2789  02D8  1003               	clrc
  2790  02D9  0DA0               	rlf	___lwdiv@divisor,f
  2791  02DA  0DA1               	rlf	___lwdiv@divisor+1,f
  2792  02DB  3EFF               	addlw	-1
  2793  02DC  1D03               	skipz
  2794  02DD  2AD8               	goto	u1755
  2795  02DE                     l1987:
  2796  02DE  3001               	movlw	1
  2797  02DF  00F5               	movwf	??___lwdiv
  2798  02E0  0875               	movf	??___lwdiv,w
  2799  02E1  07A4               	addwf	___lwdiv@counter,f
  2800  02E2                     l1989:
  2801  02E2  1FA1               	btfss	___lwdiv@divisor+1,7
  2802  02E3  2AE5               	goto	u1761
  2803  02E4  2AE6               	goto	u1760
  2804  02E5                     u1761:
  2805  02E5  2AD7               	goto	l1985
  2806  02E6                     u1760:
  2807  02E6                     l1991:
  2808  02E6  3001               	movlw	1
  2809  02E7                     u1775:
  2810  02E7  1003               	clrc
  2811  02E8  0DA5               	rlf	___lwdiv@quotient,f
  2812  02E9  0DA6               	rlf	___lwdiv@quotient+1,f
  2813  02EA  3EFF               	addlw	-1
  2814  02EB  1D03               	skipz
  2815  02EC  2AE7               	goto	u1775
  2816  02ED  0821               	movf	___lwdiv@divisor+1,w
  2817  02EE  0223               	subwf	___lwdiv@dividend+1,w
  2818  02EF  1D03               	skipz
  2819  02F0  2AF3               	goto	u1785
  2820  02F1  0820               	movf	___lwdiv@divisor,w
  2821  02F2  0222               	subwf	___lwdiv@dividend,w
  2822  02F3                     u1785:
  2823  02F3  1C03               	skipc
  2824  02F4  2AF6               	goto	u1781
  2825  02F5  2AF7               	goto	u1780
  2826  02F6                     u1781:
  2827  02F6  2AFE               	goto	l1997
  2828  02F7                     u1780:
  2829  02F7                     l1993:
  2830  02F7  0820               	movf	___lwdiv@divisor,w
  2831  02F8  02A2               	subwf	___lwdiv@dividend,f
  2832  02F9  0821               	movf	___lwdiv@divisor+1,w
  2833  02FA  1C03               	skipc
  2834  02FB  03A3               	decf	___lwdiv@dividend+1,f
  2835  02FC  02A3               	subwf	___lwdiv@dividend+1,f
  2836  02FD                     l1995:
  2837  02FD  1425               	bsf	___lwdiv@quotient,0
  2838  02FE                     l1997:
  2839  02FE  3001               	movlw	1
  2840  02FF                     u1795:
  2841  02FF  1003               	clrc
  2842  0300  0CA1               	rrf	___lwdiv@divisor+1,f
  2843  0301  0CA0               	rrf	___lwdiv@divisor,f
  2844  0302  3EFF               	addlw	-1
  2845  0303  1D03               	skipz
  2846  0304  2AFF               	goto	u1795
  2847  0305                     l1999:
  2848  0305  3001               	movlw	1
  2849  0306  02A4               	subwf	___lwdiv@counter,f
  2850  0307  1D03               	btfss	3,2
  2851  0308  2B0A               	goto	u1801
  2852  0309  2B0B               	goto	u1800
  2853  030A                     u1801:
  2854  030A  2AE6               	goto	l1991
  2855  030B                     u1800:
  2856  030B                     l2001:
  2857  030B  0826               	movf	___lwdiv@quotient+1,w
  2858  030C  00A1               	movwf	?___lwdiv+1
  2859  030D  0825               	movf	___lwdiv@quotient,w
  2860  030E  00A0               	movwf	?___lwdiv
  2861  030F                     l621:
  2862  030F  0008               	return
  2863  0310                     __end_of___lwdiv:
  2864                           
  2865                           	psect	text11
  2866  03AC                     __ptext11:	
  2867 ;; *************** function _divisor *****************
  2868 ;; Defined at:
  2869 ;;		line 169 in file "LAB2.c"
  2870 ;; Parameters:    Size  Location     Type
  2871 ;;  a               1    wreg     unsigned char 
  2872 ;;  dig             1    8[BANK0 ] PTR unsigned char 
  2873 ;;		 -> vol2(1), vol1(1), 
  2874 ;; Auto vars:     Size  Location     Type
  2875 ;;  a               1   11[BANK0 ] unsigned char 
  2876 ;;  i               2   14[BANK0 ] int 
  2877 ;;  b               2   12[BANK0 ] int 
  2878 ;; Return value:  Size  Location     Type
  2879 ;;                  1    wreg      void 
  2880 ;; Registers used:
  2881 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2882 ;; Tracked objects:
  2883 ;;		On entry : 0/0
  2884 ;;		On exit  : 0/0
  2885 ;;		Unchanged: 0/0
  2886 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2887 ;;      Params:         0       1       0       0       0
  2888 ;;      Locals:         0       5       0       0       0
  2889 ;;      Temps:          0       2       0       0       0
  2890 ;;      Totals:         0       8       0       0       0
  2891 ;;Total ram usage:        8 bytes
  2892 ;; Hardware stack levels used: 1
  2893 ;; Hardware stack levels required when called: 3
  2894 ;; This function calls:
  2895 ;;		___awdiv
  2896 ;;		___awmod
  2897 ;; This function is called by:
  2898 ;;		_conversion_char
  2899 ;; This function uses a non-reentrant model
  2900 ;;
  2901                           
  2902                           
  2903                           ;psect for function _divisor
  2904  03AC                     _divisor:
  2905                           
  2906                           ;incstack = 0
  2907                           ; Regs used in _divisor: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2908                           ;divisor@a stored from wreg
  2909  03AC  1283               	bcf	3,5	;RP0=0, select bank0
  2910  03AD  1303               	bcf	3,6	;RP1=0, select bank0
  2911  03AE  00AB               	movwf	divisor@a
  2912  03AF                     l2081:
  2913                           
  2914                           ;LAB2.c: 170:     int b = 2*a;
  2915  03AF  082B               	movf	divisor@a,w
  2916  03B0  00A9               	movwf	??_divisor
  2917  03B1  01AA               	clrf	??_divisor+1
  2918  03B2  1003               	clrc
  2919  03B3  0D29               	rlf	??_divisor,w
  2920  03B4  00AC               	movwf	divisor@b
  2921  03B5  0D2A               	rlf	??_divisor+1,w
  2922  03B6  00AD               	movwf	divisor@b+1
  2923  03B7                     l2083:
  2924                           
  2925                           ;LAB2.c: 171:     for(int i = 0; i<3 ; i++){
  2926  03B7  01AE               	clrf	divisor@i
  2927  03B8  01AF               	clrf	divisor@i+1
  2928  03B9                     l2089:
  2929                           
  2930                           ;LAB2.c: 172:         dig[i] = b % 10;
  2931  03B9  300A               	movlw	10
  2932  03BA  1283               	bcf	3,5	;RP0=0, select bank0
  2933  03BB  1303               	bcf	3,6	;RP1=0, select bank0
  2934  03BC  00A0               	movwf	___awmod@divisor
  2935  03BD  3000               	movlw	0
  2936  03BE  00A1               	movwf	___awmod@divisor+1
  2937  03BF  082D               	movf	divisor@b+1,w
  2938  03C0  00A3               	movwf	___awmod@dividend+1
  2939  03C1  082C               	movf	divisor@b,w
  2940  03C2  00A2               	movwf	___awmod@dividend
  2941  03C3  120A  118A  2403  120A  118A  	fcall	___awmod
  2942  03C8  1283               	bcf	3,5	;RP0=0, select bank0
  2943  03C9  1303               	bcf	3,6	;RP1=0, select bank0
  2944  03CA  0820               	movf	?___awmod,w
  2945  03CB  00A9               	movwf	??_divisor
  2946  03CC  082E               	movf	divisor@i,w
  2947  03CD  0728               	addwf	divisor@dig,w
  2948  03CE  00AA               	movwf	??_divisor+1
  2949  03CF  082A               	movf	??_divisor+1,w
  2950  03D0  0084               	movwf	4
  2951  03D1  0829               	movf	??_divisor,w
  2952  03D2  1383               	bcf	3,7	;select IRP bank0
  2953  03D3  0080               	movwf	0
  2954                           
  2955                           ;LAB2.c: 173:         b = (b - dig[i])/10;
  2956  03D4  300A               	movlw	10
  2957  03D5  00A0               	movwf	___awdiv@divisor
  2958  03D6  3000               	movlw	0
  2959  03D7  00A1               	movwf	___awdiv@divisor+1
  2960  03D8  082E               	movf	divisor@i,w
  2961  03D9  0728               	addwf	divisor@dig,w
  2962  03DA  00A9               	movwf	??_divisor
  2963  03DB  0829               	movf	??_divisor,w
  2964  03DC  0084               	movwf	4
  2965  03DD  0800               	movf	0,w
  2966  03DE  022C               	subwf	divisor@b,w
  2967  03DF  00A2               	movwf	___awdiv@dividend
  2968  03E0  082D               	movf	divisor@b+1,w
  2969  03E1  1C03               	skipc
  2970  03E2  032D               	decf	divisor@b+1,w
  2971  03E3  00A3               	movwf	___awdiv@dividend+1
  2972  03E4  120A  118A  24B9  120A  118A  	fcall	___awdiv
  2973  03E9  1283               	bcf	3,5	;RP0=0, select bank0
  2974  03EA  1303               	bcf	3,6	;RP1=0, select bank0
  2975  03EB  0821               	movf	?___awdiv+1,w
  2976  03EC  00AD               	movwf	divisor@b+1
  2977  03ED  0820               	movf	?___awdiv,w
  2978  03EE  00AC               	movwf	divisor@b
  2979  03EF                     l2091:
  2980                           
  2981                           ;LAB2.c: 174:     }
  2982  03EF  3001               	movlw	1
  2983  03F0  07AE               	addwf	divisor@i,f
  2984  03F1  1803               	skipnc
  2985  03F2  0AAF               	incf	divisor@i+1,f
  2986  03F3  3000               	movlw	0
  2987  03F4  07AF               	addwf	divisor@i+1,f
  2988  03F5                     l2093:
  2989  03F5  082F               	movf	divisor@i+1,w
  2990  03F6  3A80               	xorlw	128
  2991  03F7  00FF               	movwf	btemp+1
  2992  03F8  3080               	movlw	128
  2993  03F9  027F               	subwf	btemp+1,w
  2994  03FA  1D03               	skipz
  2995  03FB  2BFE               	goto	u1935
  2996  03FC  3003               	movlw	3
  2997  03FD  022E               	subwf	divisor@i,w
  2998  03FE                     u1935:
  2999  03FE  1C03               	skipc
  3000  03FF  2C01               	goto	u1931
  3001  0400  2C02               	goto	u1930
  3002  0401                     u1931:
  3003  0401  2BB9               	goto	l2089
  3004  0402                     u1930:
  3005  0402                     l122:
  3006  0402  0008               	return
  3007  0403                     __end_of_divisor:
  3008                           
  3009                           	psect	text12
  3010  0403                     __ptext12:	
  3011 ;; *************** function ___awmod *****************
  3012 ;; Defined at:
  3013 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  3014 ;; Parameters:    Size  Location     Type
  3015 ;;  divisor         2    0[BANK0 ] int 
  3016 ;;  dividend        2    2[BANK0 ] int 
  3017 ;; Auto vars:     Size  Location     Type
  3018 ;;  sign            1    5[BANK0 ] unsigned char 
  3019 ;;  counter         1    4[BANK0 ] unsigned char 
  3020 ;; Return value:  Size  Location     Type
  3021 ;;                  2    0[BANK0 ] int 
  3022 ;; Registers used:
  3023 ;;		wreg, status,2, status,0
  3024 ;; Tracked objects:
  3025 ;;		On entry : 0/0
  3026 ;;		On exit  : 0/0
  3027 ;;		Unchanged: 0/0
  3028 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3029 ;;      Params:         0       4       0       0       0
  3030 ;;      Locals:         0       2       0       0       0
  3031 ;;      Temps:          1       0       0       0       0
  3032 ;;      Totals:         1       6       0       0       0
  3033 ;;Total ram usage:        7 bytes
  3034 ;; Hardware stack levels used: 1
  3035 ;; Hardware stack levels required when called: 2
  3036 ;; This function calls:
  3037 ;;		Nothing
  3038 ;; This function is called by:
  3039 ;;		_divisor
  3040 ;;		_divisor1
  3041 ;; This function uses a non-reentrant model
  3042 ;;
  3043                           
  3044                           
  3045                           ;psect for function ___awmod
  3046  0403                     ___awmod:
  3047  0403                     l1941:	
  3048                           ;incstack = 0
  3049                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3050                           
  3051  0403  1283               	bcf	3,5	;RP0=0, select bank0
  3052  0404  1303               	bcf	3,6	;RP1=0, select bank0
  3053  0405  01A5               	clrf	___awmod@sign
  3054  0406                     l1943:
  3055  0406  1FA3               	btfss	___awmod@dividend+1,7
  3056  0407  2C09               	goto	u1651
  3057  0408  2C0A               	goto	u1650
  3058  0409                     u1651:
  3059  0409  2C11               	goto	l1949
  3060  040A                     u1650:
  3061  040A                     l1945:
  3062  040A  09A2               	comf	___awmod@dividend,f
  3063  040B  09A3               	comf	___awmod@dividend+1,f
  3064  040C  0AA2               	incf	___awmod@dividend,f
  3065  040D  1903               	skipnz
  3066  040E  0AA3               	incf	___awmod@dividend+1,f
  3067  040F                     l1947:
  3068  040F  01A5               	clrf	___awmod@sign
  3069  0410  0AA5               	incf	___awmod@sign,f
  3070  0411                     l1949:
  3071  0411  1FA1               	btfss	___awmod@divisor+1,7
  3072  0412  2C14               	goto	u1661
  3073  0413  2C15               	goto	u1660
  3074  0414                     u1661:
  3075  0414  2C1A               	goto	l1953
  3076  0415                     u1660:
  3077  0415                     l1951:
  3078  0415  09A0               	comf	___awmod@divisor,f
  3079  0416  09A1               	comf	___awmod@divisor+1,f
  3080  0417  0AA0               	incf	___awmod@divisor,f
  3081  0418  1903               	skipnz
  3082  0419  0AA1               	incf	___awmod@divisor+1,f
  3083  041A                     l1953:
  3084  041A  0820               	movf	___awmod@divisor,w
  3085  041B  0421               	iorwf	___awmod@divisor+1,w
  3086  041C  1903               	btfsc	3,2
  3087  041D  2C1F               	goto	u1671
  3088  041E  2C20               	goto	u1670
  3089  041F                     u1671:
  3090  041F  2C4F               	goto	l1971
  3091  0420                     u1670:
  3092  0420                     l1955:
  3093  0420  01A4               	clrf	___awmod@counter
  3094  0421  0AA4               	incf	___awmod@counter,f
  3095  0422  2C2E               	goto	l1961
  3096  0423                     l1957:
  3097  0423  3001               	movlw	1
  3098  0424                     u1685:
  3099  0424  1003               	clrc
  3100  0425  0DA0               	rlf	___awmod@divisor,f
  3101  0426  0DA1               	rlf	___awmod@divisor+1,f
  3102  0427  3EFF               	addlw	-1
  3103  0428  1D03               	skipz
  3104  0429  2C24               	goto	u1685
  3105  042A                     l1959:
  3106  042A  3001               	movlw	1
  3107  042B  00F5               	movwf	??___awmod
  3108  042C  0875               	movf	??___awmod,w
  3109  042D  07A4               	addwf	___awmod@counter,f
  3110  042E                     l1961:
  3111  042E  1FA1               	btfss	___awmod@divisor+1,7
  3112  042F  2C31               	goto	u1691
  3113  0430  2C32               	goto	u1690
  3114  0431                     u1691:
  3115  0431  2C23               	goto	l1957
  3116  0432                     u1690:
  3117  0432                     l1963:
  3118  0432  0821               	movf	___awmod@divisor+1,w
  3119  0433  0223               	subwf	___awmod@dividend+1,w
  3120  0434  1D03               	skipz
  3121  0435  2C38               	goto	u1705
  3122  0436  0820               	movf	___awmod@divisor,w
  3123  0437  0222               	subwf	___awmod@dividend,w
  3124  0438                     u1705:
  3125  0438  1C03               	skipc
  3126  0439  2C3B               	goto	u1701
  3127  043A  2C3C               	goto	u1700
  3128  043B                     u1701:
  3129  043B  2C42               	goto	l1967
  3130  043C                     u1700:
  3131  043C                     l1965:
  3132  043C  0820               	movf	___awmod@divisor,w
  3133  043D  02A2               	subwf	___awmod@dividend,f
  3134  043E  0821               	movf	___awmod@divisor+1,w
  3135  043F  1C03               	skipc
  3136  0440  03A3               	decf	___awmod@dividend+1,f
  3137  0441  02A3               	subwf	___awmod@dividend+1,f
  3138  0442                     l1967:
  3139  0442  3001               	movlw	1
  3140  0443                     u1715:
  3141  0443  1003               	clrc
  3142  0444  0CA1               	rrf	___awmod@divisor+1,f
  3143  0445  0CA0               	rrf	___awmod@divisor,f
  3144  0446  3EFF               	addlw	-1
  3145  0447  1D03               	skipz
  3146  0448  2C43               	goto	u1715
  3147  0449                     l1969:
  3148  0449  3001               	movlw	1
  3149  044A  02A4               	subwf	___awmod@counter,f
  3150  044B  1D03               	btfss	3,2
  3151  044C  2C4E               	goto	u1721
  3152  044D  2C4F               	goto	u1720
  3153  044E                     u1721:
  3154  044E  2C32               	goto	l1963
  3155  044F                     u1720:
  3156  044F                     l1971:
  3157  044F  0825               	movf	___awmod@sign,w
  3158  0450  1903               	btfsc	3,2
  3159  0451  2C53               	goto	u1731
  3160  0452  2C54               	goto	u1730
  3161  0453                     u1731:
  3162  0453  2C59               	goto	l1975
  3163  0454                     u1730:
  3164  0454                     l1973:
  3165  0454  09A2               	comf	___awmod@dividend,f
  3166  0455  09A3               	comf	___awmod@dividend+1,f
  3167  0456  0AA2               	incf	___awmod@dividend,f
  3168  0457  1903               	skipnz
  3169  0458  0AA3               	incf	___awmod@dividend+1,f
  3170  0459                     l1975:
  3171  0459  0823               	movf	___awmod@dividend+1,w
  3172  045A  00A1               	movwf	?___awmod+1
  3173  045B  0822               	movf	___awmod@dividend,w
  3174  045C  00A0               	movwf	?___awmod
  3175  045D                     l515:
  3176  045D  0008               	return
  3177  045E                     __end_of___awmod:
  3178                           
  3179                           	psect	text13
  3180  04B9                     __ptext13:	
  3181 ;; *************** function ___awdiv *****************
  3182 ;; Defined at:
  3183 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  3184 ;; Parameters:    Size  Location     Type
  3185 ;;  divisor         2    0[BANK0 ] int 
  3186 ;;  dividend        2    2[BANK0 ] int 
  3187 ;; Auto vars:     Size  Location     Type
  3188 ;;  quotient        2    6[BANK0 ] int 
  3189 ;;  sign            1    5[BANK0 ] unsigned char 
  3190 ;;  counter         1    4[BANK0 ] unsigned char 
  3191 ;; Return value:  Size  Location     Type
  3192 ;;                  2    0[BANK0 ] int 
  3193 ;; Registers used:
  3194 ;;		wreg, status,2, status,0
  3195 ;; Tracked objects:
  3196 ;;		On entry : 0/0
  3197 ;;		On exit  : 0/0
  3198 ;;		Unchanged: 0/0
  3199 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3200 ;;      Params:         0       4       0       0       0
  3201 ;;      Locals:         0       4       0       0       0
  3202 ;;      Temps:          1       0       0       0       0
  3203 ;;      Totals:         1       8       0       0       0
  3204 ;;Total ram usage:        9 bytes
  3205 ;; Hardware stack levels used: 1
  3206 ;; Hardware stack levels required when called: 2
  3207 ;; This function calls:
  3208 ;;		Nothing
  3209 ;; This function is called by:
  3210 ;;		_divisor
  3211 ;;		_divisor1
  3212 ;; This function uses a non-reentrant model
  3213 ;;
  3214                           
  3215                           
  3216                           ;psect for function ___awdiv
  3217  04B9                     ___awdiv:
  3218  04B9                     l1897:	
  3219                           ;incstack = 0
  3220                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3221                           
  3222  04B9  1283               	bcf	3,5	;RP0=0, select bank0
  3223  04BA  1303               	bcf	3,6	;RP1=0, select bank0
  3224  04BB  01A5               	clrf	___awdiv@sign
  3225  04BC                     l1899:
  3226  04BC  1FA1               	btfss	___awdiv@divisor+1,7
  3227  04BD  2CBF               	goto	u1551
  3228  04BE  2CC0               	goto	u1550
  3229  04BF                     u1551:
  3230  04BF  2CC7               	goto	l1905
  3231  04C0                     u1550:
  3232  04C0                     l1901:
  3233  04C0  09A0               	comf	___awdiv@divisor,f
  3234  04C1  09A1               	comf	___awdiv@divisor+1,f
  3235  04C2  0AA0               	incf	___awdiv@divisor,f
  3236  04C3  1903               	skipnz
  3237  04C4  0AA1               	incf	___awdiv@divisor+1,f
  3238  04C5                     l1903:
  3239  04C5  01A5               	clrf	___awdiv@sign
  3240  04C6  0AA5               	incf	___awdiv@sign,f
  3241  04C7                     l1905:
  3242  04C7  1FA3               	btfss	___awdiv@dividend+1,7
  3243  04C8  2CCA               	goto	u1561
  3244  04C9  2CCB               	goto	u1560
  3245  04CA                     u1561:
  3246  04CA  2CD4               	goto	l1911
  3247  04CB                     u1560:
  3248  04CB                     l1907:
